,Tweets,tweet_id,User,user_id,User_status_count,User_followers,User_friend_count,User_location,fav_count,rt_count,tweet_date,user_verified,User_friends_count
98,There's virtually no societal or industrial communication need that #5G can’t meet. That's why it's crucial for the… https://t.co/fMg9urMVah,1286220517066727424,Gerhard Schuller,701720085011030016,1352,46,,"Madrid, España",0,0,2020-07-23 08:44:02,False,69.0
99,Deutsche Telekom will deploy Ericsson's 5G Radio Access Network (RAN) across Germany including spectrum sharing to… https://t.co/PLftTaHHKi,1286220006699814912,Ericsson Press,22599645,2869,27601,,Stockholm,6,4,2020-07-23 08:42:01,False,6117.0
100,@EricssonMEA @Tawal_KSA @ericsson Well done #TeamEricsson,1286219864999440385,Ibrahim Katib,308979030,61,52,,,0,0,2020-07-23 08:41:27,False,369.0
101,Deutsche Telekom's announcement of partnership with Ericsson on 5G RAN just affirms status quo: about 65% of its RA… https://t.co/xWGVLAfrgV,1286219837182750722,Thorsten Benner,218653062,12262,12659,,Berlin,9,3,2020-07-23 08:41:20,True,953.0
102,"RT @EricssonMEA: We just signed an agreement with @Tawal_KSA to reduce carbon footprint in #SaudiArabia!🌿

@Ericsson’s #AI-powered Energy I…",1286219473964404736,Ibrahim Katib,308979030,61,52,,,0,13,2020-07-23 08:39:54,False,369.0
103,Daily AI Roundup: The 5 Coolest Things On Earth Today https://t.co/ZwtNuqT2Me @fuze @Microsoft @UiPath @AWS… https://t.co/L1EMPID1ww,1286219244208873472,AiThority.com,910050092744302592,27513,4666,,"Hawthorne, CA",0,0,2020-07-23 08:38:59,False,443.0
104,Meet the top leaders from the Telecom industry as they discuss the way forward in a post-Covid-19 World at… https://t.co/YiAQHv3nJ3,1286218502496382977,Danish,32361058,38846,5338,,Bharat,8,4,2020-07-23 08:36:02,True,1204.0
105,"Join the Ericsson team! See our latest #IT job openings, including ""5G Networks Software Developer (Zagreb)"", via t… https://t.co/Hus61UOA06",1286218487799504896,TMJ-Croatia Jobs,75648876,328,447,,Croatia,0,0,2020-07-23 08:35:58,False,276.0
106,U.K. to Support Nokia and Ericsson in Huawei Phase-Out Plan https://t.co/I3jhNXWI9M,1286217754966519808,Shehzad Younis,30701862,229764,367,,Thinkstan,0,0,2020-07-23 08:33:04,False,245.0
107,RT @joannaccherry: Boris Johnsons Scottish visit shows Politics is not on hold. Brexit is proceeding at full speed. Devolution is under att…,1286217678680739840,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,267,2020-07-23 08:32:46,False,3294.0
108,RT @jessphillips: Sorry somehow lost the first bit of thread there let's start again. 1.Yesterday I was alerted to a completely fake headli…,1286217366364454915,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,736,2020-07-23 08:31:31,False,3294.0
109,Tawal signs up Ericsson for managed services deal https://t.co/9Uzo9cUzYX,1286217283166035970,Business News,962725727950049281,41177,916,,"Boston, MA",0,0,2020-07-23 08:31:11,False,1402.0
110,Vodafone UK Ericsson Dynamic Spectrum Sharing on 2100MHz Band 1 nearing release; MBSFN Subframe Configuration on L2… https://t.co/zNOPn8aPNV,1286217259447463936,Peter Clarke,872445554,3311,3270,,London/Hull/East Anglia,28,2,2020-07-23 08:31:06,False,591.0
111,"RT @evazhengll: Ericsson has won at least part of the deal to deploy Deutsche Telekom’s 5G RAN across Germany.
French cybersecurity agency…",1286217006702907393,Noor Ali Paras,1130500313096556549,9833,295,,"Islamabad, Pakistan",0,8,2020-07-23 08:30:05,False,689.0
112,"After the pandemic, the definition of a status symbol might change. 

82% people in India believe that virtual symb… https://t.co/ezXu2PlGHG",1286216984623894533,Ericsson India,2789482657,10787,40495,,India,3,0,2020-07-23 08:30:00,True,258.0
113,RT @JohnJCrace: I'm sure there's a perfectly innocent explanation,1286216682613030912,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,1035,2020-07-23 08:28:48,False,3294.0
114,"Want to work at Ericsson? We're hiring in #Reading, England! Click the link in our bio for details on this job and… https://t.co/uOqyrNmbPO",1286216171201560578,TMJ-LON IT Adm. Jobs,107649090,498,267,,London,0,0,2020-07-23 08:26:46,False,231.0
115,Excited to share the news that Deutsche Telekom and Ericsson have strengthened their partnership with a #5G deal!… https://t.co/32PjhpLFLw,1286216098526896132,Gerhard Schuller,701720085011030016,1352,46,,"Madrid, España",0,0,2020-07-23 08:26:29,False,69.0
116,#Sony #SonyXperia We need Sony Ericsson #XperiaMini modern remake!,1286215685773897729,жрец любві (нет),250257351,179,23,,Lviv,1,0,2020-07-23 08:24:50,False,181.0
117,My first phone was pink Sony Ericsson walkman and it had LED light on the side and I could change the color to diff… https://t.co/qAgZWvU0Pn,1286215416940036099,turachee,299692935,2070,137,,Ba tu gharaz nist,0,0,2020-07-23 08:23:46,False,132.0
118,"RT @EricssonAPAC: Our future-proof 5G &amp; spectrum sharing solutions are powering the #5GSwitch with @Telstra in #Australia 

Learn more here…",1286214680315191296,KB INDIO Maharlika - Josh | Pasig City,212874709,13709,142,,Pasig City,0,1,2020-07-23 08:20:51,False,102.0
119,RT @Kevin_Jackson: The multi-device space is prime real estate when it comes to enhancing service provider revenue.  https://t.co/4rMGUQWZg…,1286214352677175296,Lisa HockadayJackson📲,3297160441,16325,11101,,,0,1,2020-07-23 08:19:33,False,7707.0
120,@AltheaM98497636 So beautiful... want to squeeze your nipples,1286214348407529472,Kjell Ericsson,3295302089,2191,232,,,0,0,2020-07-23 08:19:32,False,957.0
121,"Join the Ericsson team! See our latest #ProductMgmt job openings, including ""R&amp;D Regulatory and Security Leader"", v… https://t.co/8oJHKhMLI7",1286214194942025730,TMJ-FRA Jobs,38177097,719,497,,France,0,0,2020-07-23 08:18:55,False,310.0
122,"RT @evazhengll: Ericsson has won at least part of the deal to deploy Deutsche Telekom’s 5G RAN across Germany.
French cybersecurity agency…",1286214070991912962,...,20842368,15969,4293,,,0,8,2020-07-23 08:18:25,False,414.0
123,"RT @evazhengll: Ericsson has won at least part of the deal to deploy Deutsche Telekom’s 5G RAN across Germany.
French cybersecurity agency…",1286214053082402816,Rana Qadeer,839441938881339392,46296,414,,"دبي, الامارات العربية المتحدة",0,8,2020-07-23 08:18:21,False,1289.0
124,"This job is now open at Ericsson in #Taguig, NCR. Follow us and turn on mobile alerts to hear about jobs like these… https://t.co/hvgGbrO9As",1286213607387066369,TMJ-PHI Jobs,41187049,783,667,,Phillipines,0,0,2020-07-23 08:16:35,False,276.0
125,@SacchisMilan * in the playstyle,1286213539905011714,Nico 🇸🇪🇮🇷,1107385720174530560,1305,91,,"Uppsala, Sverige",0,0,2020-07-23 08:16:19,False,211.0
126,@SacchisMilan Hes more like hazard imo,1286213488109670401,Nico 🇸🇪🇮🇷,1107385720174530560,1305,91,,"Uppsala, Sverige",1,0,2020-07-23 08:16:06,False,211.0
127,"RT @evazhengll: Ericsson has won at least part of the deal to deploy Deutsche Telekom’s 5G RAN across Germany.
French cybersecurity agency…",1286212484978941955,Fernando Chau ,2720051267,26271,66,,,0,8,2020-07-23 08:12:07,False,118.0
128,"@sally_ericsson @FT I watched a pod cast yesterday evening from Marburg, where two professors from the Uni Klinik s… https://t.co/NizHEkUy9i",1286212484106420225,Jane Gilbert,708570290629033985,87959,2033,,"Frankfurt am Main, Germany",3,0,2020-07-23 08:12:07,False,562.0
129,RT @EricssonNetwork: #DYK there are now 140 service providers with dedicated fixed wireless access offerings? We're offering the Do's and D…,1286212462254202881,Paul Cowling,2396551453,5869,1772,,"Stockholm,  Sweden",0,3,2020-07-23 08:12:02,False,1875.0
130,Just finished reading https://t.co/jaT3ohIQBp...,1286212416737546241,Tyson Key,16086285,31392,932,,United Kingdom,1,0,2020-07-23 08:11:51,False,982.0
131,RT @_cdublin: Vodafone is the first mobile operator in Ireland to trial Ericsson's Dynamic Spectrum Sharing tech. #TeamEricsson https://t.c…,1286211462340517890,Sven van der Meer,274186593,13120,389,,Earth,0,2,2020-07-23 08:08:03,False,785.0
132,Ericsson reports second quarter results 2020. #TeamEricsson https://t.co/XLN96DQvwd,1286211457403613184,Achyut Shukla,3177054132,1223,89,,"Gurgaon, India",0,0,2020-07-23 08:08:02,False,57.0
133,"RT @Cor_Com: #5G, @deutschetelekom rafforza la partnership con @ericsson      https://t.co/SwuqS7Taqz https://t.co/ZNjIkW8BJc",1286211230642745344,Abraham VanVarenberg,47671682,22937,288,,"Las Vegas, Nevada",0,1,2020-07-23 08:07:08,False,483.0
134,"Ericsson wins some DT 5G RAN work, but what about Huawei? Swedish kit vendor Ericsson has won at least part of the… https://t.co/jjORJLUNmS",1286210967320371201,Bk..,139546268,9704,299,,parental advisory..it's satire,0,0,2020-07-23 08:06:05,False,2110.0
135,"RT @evazhengll: Ericsson has won at least part of the deal to deploy Deutsche Telekom’s 5G RAN across Germany.
French cybersecurity agency…",1286210451966242819,Zeeshan Tariq,2189041329,19234,124,,,0,8,2020-07-23 08:04:03,False,298.0
136,"Click the link in our bio to see currently open #IT jobs like ""Solution Architect for Network Design and Optimizati… https://t.co/DZeDdsDJOZ",1286210161900568576,TMJ-SPN IT Jobs,33768480,267,335,,Spain,0,0,2020-07-23 08:02:53,False,258.0
137,Chinese Commerce Ministry weighs export controls on Nokia and Ericsson China-made products if EU countries move to… https://t.co/JKiPG8WA1Q,1286210072297771008,Matjaz Nahtigal,885877975564128256,853,118,,"Ljubljana, Slovenia",0,0,2020-07-23 08:02:32,False,180.0
138,"#5G, @deutschetelekom rafforza la partnership con @ericsson      https://t.co/SwuqS7Taqz https://t.co/ZNjIkW8BJc",1286209601248034816,Cor.Com,148815037,23704,8233,,Italia,2,1,2020-07-23 08:00:40,False,556.0
139,"RT @ericsson: 🚨 The Ericsson Innovation Awards are back! 🚨

This year, #EIA2020 calls on university students worldwide to set major change…",1286208917861797889,Ericsson Deutschland,852436798013878272,3742,1371,,Deutschland,0,7,2020-07-23 07:57:57,True,2644.0
140,Excited to share the news that @Telekom_group and @Ericsson have strengthened their partnership with a #5G deal!… https://t.co/Aaz8jOGhwV,1286208914254512129,MEHRAN NMZ ☆,2583570284,1154,167,,Global,0,0,2020-07-23 07:57:56,False,195.0
141,@Elliechase19 Hi gorgeous Ellie! Love to watch You!,1286208799792148481,Kjell Ericsson,3295302089,2191,232,,,1,0,2020-07-23 07:57:29,False,957.0
142,"Ericsson has won at least part of the deal to deploy Deutsche Telekom’s 5G RAN across Germany.
French cybersecurity… https://t.co/E4RS6h8ry2",1286208384707039234,Eva Zheng 郑怡斌 عائشة,4603259056,7736,29578,,China,10,8,2020-07-23 07:55:50,False,804.0
143,Excited to share the news that Deutsche Telekom and Ericsson have strengthened their partnership with a #5G deal!… https://t.co/ZJlXx7kHGc,1286208369372487691,🇮🇳 Akshay Saraswat,2521990932,252,130,,"New Delhi, India",0,0,2020-07-23 07:55:46,False,681.0
144,"RT @phone_museum: A glorious rugged device. The @Ericsson R250s PRO (1999). Supported GSM phase 2+ tech &amp; GSM Pro system, which combined ad…",1286207882661449728,3G4G,2831342142,6061,2839,,United Kingdom,0,5,2020-07-23 07:53:50,False,247.0
145,"RT @adam_tooze: Decoupling Round 2 - Beijing weighs banning Nokia and Ericsson, who are profiting from Huawei’s exclusion, from exporting k…",1286207799542898688,Lysis,512966590,25189,560,,,0,17,2020-07-23 07:53:30,False,5000.0
146,Discover how regulators can easily apply #5G spectrum for local industrial use in the Ericsson White Paper.… https://t.co/VCRJCpZRvz,1286207426807468032,Jörgen Eriksson,426901060,2489,219,,"Rome, Lazio",0,0,2020-07-23 07:52:01,False,305.0
147,Excited to share the news that Deutsche Telekom and Ericsson have strengthened their partnership with a #5G deal!… https://t.co/0EqM2LuqGx,1286207247769460737,Raman Yadav,101738767,306,71,,Earth,0,0,2020-07-23 07:51:19,False,207.0
148,RT @communicasia: China might stop exports of Nokia and Ericsson products made in country as a retaliation if European Union bans Huawei.…,1286206762224410624,defcon_5,17212941,22227,890,,ny | bos | sf | dc,0,1,2020-07-23 07:49:23,False,15.0
149,"RT @adam_tooze: Decoupling Round 2 - Beijing weighs banning Nokia and Ericsson, who are profiting from Huawei’s exclusion, from exporting k…",1286206739138871297,𝒜𝓃𝑔𝑒𝓁𝒶 𝑀𝓎𝑒𝓇𝓈,1205467189601603591,1045,71,,,0,17,2020-07-23 07:49:17,False,150.0
150,"We are looking for a Customer Security Director to join our team in Riyadh, Saudi Arabia. Interested? Apply now!… https://t.co/2dpnhRoxTm",1286206622130302976,Caroline Berns,3216598601,5229,1071,,"Johannesburg, South Africa",1,0,2020-07-23 07:48:49,False,936.0
151,China could retaliate against Nokia and Ericsson should the EU follow suit with the UK and ban Huawei   https://t.co/QuF99lkoJZ,1286206497819701248,Alison Meuse,394593711,25066,11125,,Lebanon,1,0,2020-07-23 07:48:20,True,9634.0
152,Telefonaktiebolaget LM Ericsson $ERIC Earns Overweight Rating from Morgan Stanley  https://t.co/HT4vGf3TDO,1286205727128920070,Stock News Times,887052326472740866,783701,2143,,,0,1,2020-07-23 07:45:16,False,10.0
153,"Want to work in #Muscat, Muscat Governorate? View our latest opening: https://t.co/2t3suYwzX9 #EricssonJobs",1286205584362991617,Ericsson Jobs,310299026,871,2658,,Global Jobs Listing,0,0,2020-07-23 07:44:42,False,0.0
154,RT @EricssonDigital: Is 5G NR Stand-Alone (SA) the next big thing for 5G Core? @dez_blanchfield and Ericsson's Anders Lundstrom discuss: ht…,1286205419589742592,Kevin L. Jackson,17899712,107301,67174,,"Virginia, USA",0,4,2020-07-23 07:44:03,True,26694.0
155,RT @EricssonDigital: Is 5G NR Stand-Alone (SA) the next big thing for 5G Core? @dez_blanchfield and Ericsson's Anders Lundstrom discuss: ht…,1286205418541158400,GC GlobalNet,1206594363868012546,7200,22,,,0,4,2020-07-23 07:44:02,False,22.0
156,"Yeah, just a normal day on the road!!!

Let’s just say that this is the biggest speed bump I’ve ever seen. https://t.co/vl9UlV3nQV",1286205386111033344,Ebba Ericsson,1175749774127050755,149,43,,"Malmö, Sverige",0,0,2020-07-23 07:43:55,False,430.0
157,"RT @lawrence_hutton: There's a price for everything. Your mama should have to you, no good deed goes unpunished. In all seriousness, this i…",1286205337662394368,Lucky With The Straight Right 🥊,1008979142295998464,1408,10012,,United States ,0,5,2020-07-23 07:43:43,False,1093.0
158,BT and Ericsson behind UK's first Industry 4.0 live 5G factory | Light Reading https://t.co/BmZuTJHLtz,1286205311783702528,BSG,1024618807,4553,761,,UK,0,0,2020-07-23 07:43:37,False,476.0
159,Great piece from @ericsson. This is why @IN40Group is helping employers find the best new talent to lead digital tr… https://t.co/YGqVYoeuh9,1286205105516224517,Mo Isap,347748388,1056,1643,,Manchester,0,0,2020-07-23 07:42:48,False,2209.0
160,RT @EricssonDigital: Is 5G NR Stand-Alone (SA) the next big thing for 5G Core? @dez_blanchfield and Ericsson's Anders Lundstrom discuss: ht…,1286204913773551616,Lisa HockadayJackson📲,3297160441,16325,11101,,,0,4,2020-07-23 07:42:02,False,7707.0
161,"RT @adam_tooze: Decoupling Round 2 - Beijing weighs banning Nokia and Ericsson, who are profiting from Huawei’s exclusion, from exporting k…",1286204457538203650,Vitor Carvalho🇬🇧🇧🇷,783142094,102263,317,,Bracknell,0,17,2020-07-23 07:40:13,False,292.0
162,"Antibody testing in England slumps as ‘game-changer’ scheme founders via @FT
 https://t.co/j2lSxggnfz",1286204422113173505,Sally Ericsson,764575190906986496,51578,3036,,"London, England",1,1,2020-07-23 07:40:05,False,3294.0
163,"RT @EricssonAPAC: #VR classes, cooking lessons and a lot more! 

Check out the top ways in which technology can keep you entertained, right…",1286204328110219264,ตี๋น้อยของน้า,850651813690826752,401447,312,,,0,3,2020-07-23 07:39:42,False,600.0
164,"US senators warn UK digital services tax could derail trade talks via @FT
 https://t.co/u9iaWqWDmp",1286204215405219840,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,0,2020-07-23 07:39:16,False,3294.0
165,"RT @EricssonAPAC: In times of the pandemic, connectivity has emerged as being more important than ever before

As a result, increasing the…",1286203838207111170,豪@「すき」のありかはどこですか？,999355659383488512,21506,61,,💜&💚,0,5,2020-07-23 07:37:46,False,723.0
166,Senior official raised concerns with Alok Sharma over £400m satellite deal https://t.co/DoEQRtaMRT,1286203765025058816,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,0,2020-07-23 07:37:28,False,3294.0
167,Test and trace failing to contact thousands in England's worst-hit areas https://t.co/Lhwulh8Pe8,1286203528441192448,Sally Ericsson,764575190906986496,51578,3036,,"London, England",1,0,2020-07-23 07:36:32,False,3294.0
168,"See our latest #Mandalay, Mandalay Region #IT job opportunity and click the link in our bio to apply: Network Servi… https://t.co/F4yhGphFvj",1286203102173921280,TMJ-Myanmar Jobs,78408371,80,611,,Myanmar,0,0,2020-07-23 07:34:50,False,276.0
169,"Interested in a job in #Noida, UP? This could be a great fit. Click the link in our bio to apply: Senior Engineer-… https://t.co/vSF8IqsVjl",1286202811399548929,TMJ-ING Jobs,41013335,583,497,,"Gurgaon, India",0,0,2020-07-23 07:33:41,False,276.0
170,"Peter Schrank Times cartoon: July 23 2020

https://t.co/bVJDnpxx9U",1286202803568992256,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,1,2020-07-23 07:33:39,False,3294.0
171,"RT @adam_tooze: Decoupling Round 2 - Beijing weighs banning Nokia and Ericsson, who are profiting from Huawei’s exclusion, from exporting k…",1286202795683647489,🇭🇰 Kunal Shah 🇺🇸🇬🇧,1020394087,129856,2274,,London + Washington,0,14,2020-07-23 07:33:37,False,5001.0
172,RT @_cdublin: Vodafone is the first mobile operator in Ireland to trial Ericsson's Dynamic Spectrum Sharing tech. #TeamEricsson https://t.c…,1286202774187847682,Paul Cowling,2396551453,5869,1772,,"Stockholm,  Sweden",0,2,2020-07-23 07:33:32,False,1875.0
173,"Global Telecom IoT Market 2025 Scope and Opportunities Analysis in Pandamic Crisis: AT&amp;T, China Mobile, Deutsche Te… https://t.co/k1mlAMgajt",1286202479395381249,Web & Cloud LLC,2873029991,27689,6364,,"US, EU, Africa & The world",0,0,2020-07-23 07:32:22,False,3261.0
174,"Alok Sharma ignored official who feared OneWeb satellite deal was a waste of £400m

https://t.co/mHdFm9fV9g",1286202174670807041,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,1,2020-07-23 07:31:09,False,3294.0
175,"Conservative Party ministers bankrolled by donors linked to Russia

https://t.co/jsrAxweMGe",1286202085118300160,Sally Ericsson,764575190906986496,51578,3036,,"London, England",0,0,2020-07-23 07:30:48,False,3294.0
176,RT @EricssonDigital: Is 5G NR Stand-Alone (SA) the next big thing for 5G Core? @dez_blanchfield and Ericsson's Anders Lundstrom discuss: ht…,1286201690455072770,Waleed Nohur,962254862955118592,77325,17450,,Republic of Mauritius 🇲🇺,0,4,2020-07-23 07:29:14,False,15792.0
177,"RT @ericsson: The challenge: Increasing efficiency, productivity and sustainability in Italian port operations.

The solution: https://t.co…",1286201670943166464,Waleed Nohur,962254862955118592,77325,17450,,Republic of Mauritius 🇲🇺,0,1,2020-07-23 07:29:09,False,15792.0
178,RT @EricssonNetwork: 🆕Our new Network Support offering is now available! It means faults can be isolated in hours or even minutes - potenti…,1286201651263545344,Waleed Nohur,962254862955118592,77325,17450,,Republic of Mauritius 🇲🇺,0,1,2020-07-23 07:29:04,False,15792.0
179,"@Prof_Chadwick @thespandrell Reverse sanctions, cutting providers of content, services&amp;goods off from the Chinese m… https://t.co/WV7DOx3MBX",1286201480668536835,Arnd,1166252229956788224,5178,140,,"Central Region, Singapore",0,0,2020-07-23 07:28:24,False,624.0
180,"RT @EricssonAPAC: #VR classes, cooking lessons and a lot more! 

Check out the top ways in which technology can keep you entertained, right…",1286201241672900614,♡ ·˚백현 ‘ㅅ’ 𝐟𝐭. 𝐒𝐂,1003598675333902336,171574,105,,ทอดไข่อยู่ 🍳,0,3,2020-07-23 07:27:27,False,169.0
181,Check out @ericsson's IndustryLab report on Pre-emptive logistics - the road ahead! #TeamEricsson https://t.co/Xt2PGQHKvi,1286201232986529798,Gurbir Singh,42605132,150,45,,Dusseldorf,1,0,2020-07-23 07:27:25,False,4.0
182,Ericsson reports second quarter results 2020. #TeamEricsson https://t.co/6bXh8NSxaA,1286201076060844032,Antonio Yuste,242873370,1482,141,,"Madrid, Spain",0,0,2020-07-23 07:26:47,False,384.0
183,Excited to share the news that #DeutscheTelekom and #Ericsson have strengthened their partnership with a #5G deal!… https://t.co/XKzdApopm7,1286200787455025154,Gurbir Singh,42605132,150,45,,Dusseldorf,1,0,2020-07-23 07:25:38,False,4.0
184,/be a global citizen #TeamEricsson https://t.co/J9v6HTsk0Y,1286200618361565190,Digital Monster,434948887,283,128,,London,0,0,2020-07-23 07:24:58,False,313.0
185,We drive openness to let the ecosystem innovate on the #5G platform. #TeamEricsson https://t.co/cPoXKQGhjw,1286200257575923713,George Offord,51572611,12631,176,,Budapest,0,0,2020-07-23 07:23:32,False,901.0
186,Ericsson reports second quarter results 2020. #TeamEricsson https://t.co/9YSWd7kA03,1286200150927392768,George Offord,51572611,12631,176,,Budapest,0,0,2020-07-23 07:23:07,False,901.0
187,There's virtually no societal or industrial communication need that #5G can’t meet. That's why it's crucial for the… https://t.co/55KtwqlYgq,1286200069486592001,George Offord,51572611,12631,176,,Budapest,0,0,2020-07-23 07:22:47,False,901.0
188,I'm proud to be part of a company where you have the potential to make real impact - as a team and as an individual… https://t.co/iiwvlpvKHR,1286199891769716737,Zeeshan,77528085,19701,618,,Noida,0,0,2020-07-23 07:22:05,False,1384.0
189,"RT @EricssonIndia: #ICYMI: “Empathy and Humanness become the backbone of how we are connected to our employees,” Ericsson’s Priyanka Anand…",1286199823016660992,pds@///,34922589,13774,351,,"Gurgaon, India",0,1,2020-07-23 07:21:48,False,652.0
190,Proud to partner with Getinge to increase the production of advanced ICU ventilators. #TeamEricsson https://t.co/VRXCLRMzmW,1286199583844909056,Zeeshan,77528085,19701,618,,Noida,0,0,2020-07-23 07:20:51,False,1384.0
191,RT @EricssonIndia: Nunzio Mirtillo’s views on Ericsson’s strong partnership with @airtelindia and the Ericsson Operations Engine’s ability…,1286199441372807168,vijay tripathi,500664694,552,3228,,Reabareli India ,0,20,2020-07-23 07:20:17,False,3306.0
192,There's virtually no societal or industrial communication need that #5G can’t meet. That's why it's crucial for the… https://t.co/bO5yAHsudZ,1286199404773302272,Zeeshan,77528085,19701,618,,Noida,0,0,2020-07-23 07:20:09,False,1384.0
193,Excited to share the news that Deutsche Telekom and Ericsson have strengthened their partnership with a #5G deal!… https://t.co/Cc6SxH6BD1,1286199325907771394,George Offord,51572611,12631,176,,Budapest,0,0,2020-07-23 07:19:50,False,901.0
194,"#5G ‘use places’ may prove more valuable than use cases, says Ericsson. | RCR Wireless #TeamEricsson https://t.co/YnbIcLBx2v",1286199122886680576,Jodi,609700873,8543,103,,Philippines,0,0,2020-07-23 07:19:01,False,537.0
195,"#CGTenEricsson por tus derechos | Fuente: ericsson

Why are the operations of private networks as important as the… https://t.co/ovs1Ztl294",1286197876574609408,Ericsson CGT,404233132,87346,453,,Madrid,0,0,2020-07-23 07:14:04,False,291.0
196,"#CGTenEricsson por tus derechos | Fuente: ericsson

RT rcrwirelessnews: NEW PODCAST: Well, technically... the tech… https://t.co/Jx4L3l7ohA",1286197874980790272,Ericsson CGT,404233132,87346,453,,Madrid,0,0,2020-07-23 07:14:04,False,291.0
197,Ericsson reports second quarter results 2020. #TeamEricsson https://t.co/X6rBBGH1i0,1286197768210378754,Andrea Gonella,36053267,97,51,,Sanremo,0,0,2020-07-23 07:13:38,False,55.0
198,nokia 3210 &gt; nokia 2300 &gt; lg kg288 &gt; nokia n97 &gt; sony ericsson p1i &gt; samsung champ &gt; nokia asha 200 &gt; blackberry cu… https://t.co/VSy1wQE2fY,1286197380111507456,changsha supremacist alli,833272369246375936,58355,878,,"수고했어요, 정말 고생했어요, 김종현.",2,0,2020-07-23 07:12:06,False,309.0
199,"Ericsson to Deploy Latest #Automation, ML &amp; #AI Technologies for India's Bharti Airtel .

#BhartiAirtel recently re… https://t.co/rurQFVFHtZ",1286197121578803200,CIO Insider India,925268847401168897,373,156,,"Noida, India",0,0,2020-07-23 07:11:04,False,122.0
